
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
     psi = 0.090*[#  47]+0.090*[#  48]+0.065*[#  60]+0.065*[#  61]+0.065*[#  73]
          +0.065*[#  74]+0.028*[#   7]+0.027*[#  19]+0.027*[#  32]+0.025*[#  20]
          +0.025*[#  33]+0.024*[#   6]+0.022*[#  45]+0.022*[#  46]+0.018*[#   5]
          +0.018*[#  18]+0.018*[#  31]+0.011*[#   9]+0.010*[#  21]+0.010*[#  34]
          +0.010*[#  58]+0.010*[#  59]+0.010*[#  71]+0.010*[#  72]+0.009*[#  22]
          +0.009*[#  35]+0.008*[#   8]+0.007*[#  10]+0.007*[#  23]+0.007*[#  36]
          +0.006*[#  11]+0.006*[#  24]+0.006*[#  37]+0.006*[#  81]+0.006*[#  51]
          +0.006*[#  52]+0.005*[#  80]+0.005*[#  85]+0.005*[#  88]+0.005*[#  90]
          +0.005*[# 108]+0.005*[# 110]+0.005*[#  94]+0.005*[# 102]+0.005*[#  57]
          +0.005*[#  70]+0.004*[#  93]+0.004*[# 101]+0.004*[#  64]+0.004*[#  65]
          +0.004*[#  77]+0.004*[#  78]+0.004*[#  86]+0.004*[#  44]+0.004*[#  97]
          +0.004*[#  98]+0.004*[# 105]+0.004*[# 106]+0.003*[#  84]+0.003*[#  89]
          +0.003*[#  92]+0.003*[#  96]+0.003*[# 100]+0.003*[# 104]+0.003*[# 109]
          +0.002*[#  82]+0.002*[#  12]+0.001*[#  26]+0.001*[#  39]+0.001*[#  62]
          +0.001*[#  75]+0.001*[#  83]+0.001*[#  91]+0.001*[#  99]+0.001*[#  25]
          +0.001*[#  38]
    |psi|^2 = 0.995
==== e(  46) =     2.38457 eV ==== 
     psi = 0.047*[#   9]+0.046*[#  21]+0.046*[#  34]+0.044*[#  22]+0.044*[#  35]
          +0.043*[#   8]+0.038*[#  58]+0.038*[#  59]+0.038*[#  71]+0.038*[#  72]
          +0.034*[#   7]+0.033*[#  57]+0.033*[#  70]+0.028*[#  19]+0.028*[#  32]
          +0.024*[#  96]+0.024*[# 104]+0.019*[#   5]+0.019*[#  18]+0.019*[#  31]
          +0.019*[#  47]+0.019*[#  48]+0.018*[#  44]+0.015*[#  20]+0.015*[#  33]
          +0.013*[#  84]+0.013*[#  92]+0.013*[# 100]+0.009*[#   6]+0.007*[#  49]
          +0.007*[#  60]+0.007*[#  61]+0.007*[#  73]+0.007*[#  74]+0.006*[#  11]
          +0.006*[#  24]+0.006*[#  37]+0.005*[#  50]+0.004*[#  95]+0.004*[#  97]
          +0.004*[#  98]+0.004*[# 103]+0.004*[# 105]+0.004*[# 106]+0.004*[#  62]
          +0.004*[#  75]+0.004*[#  86]+0.003*[#  10]+0.003*[#  23]+0.003*[#  36]
          +0.003*[#  93]+0.003*[# 101]+0.002*[#  12]+0.002*[#  26]+0.002*[#  39]
          +0.002*[#  45]+0.002*[#  46]+0.002*[#  63]+0.002*[#  64]+0.002*[#  65]
          +0.002*[#  76]+0.002*[#  77]+0.002*[#  78]+0.002*[#  80]+0.002*[#  88]
          +0.002*[# 108]+0.002*[#  13]+0.002*[#  25]+0.002*[#  38]+0.002*[#  51]
          +0.002*[#  52]+0.002*[#  81]+0.002*[#  94]+0.002*[# 102]+0.002*[#  90]
          +0.002*[# 110]+0.001*[#  79]+0.001*[#  85]+0.001*[#  87]+0.001*[# 107]
          +0.001*[#  89]+0.001*[# 109]+0.001*[#  82]
    |psi|^2 = 0.994
==== e(  47) =     2.65437 eV ==== 
     psi = 0.060*[#  44]+0.035*[#   7]+0.035*[#  19]+0.035*[#  32]+0.034*[#  20]
          +0.034*[#  33]+0.034*[#   6]+0.031*[#   5]+0.031*[#  18]+0.031*[#  31]
          +0.025*[#   8]+0.025*[#  57]+0.025*[#  70]+0.022*[#  22]+0.022*[#  35]
          +0.021*[#  58]+0.021*[#  59]+0.021*[#  71]+0.021*[#  72]+0.016*[#  60]
          +0.016*[#  61]+0.016*[#  73]+0.016*[#  74]+0.015*[#  21]+0.015*[#  34]
          +0.014*[#  47]+0.014*[#  48]+0.013*[#  96]+0.013*[# 104]+0.012*[#  12]
          +0.012*[#   9]+0.011*[#  26]+0.011*[#  39]+0.011*[#  45]+0.011*[#  46]
          +0.009*[#  84]+0.009*[#  92]+0.009*[# 100]+0.009*[#  10]+0.009*[#  23]
          +0.009*[#  36]+0.008*[#  25]+0.008*[#  38]+0.007*[#  13]+0.006*[#  64]
          +0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.005*[#  11]+0.005*[#  24]
          +0.005*[#  37]+0.005*[#  80]+0.005*[#  88]+0.005*[# 108]+0.004*[#  51]
          +0.004*[#  52]+0.004*[#  85]+0.003*[#  94]+0.003*[# 102]+0.003*[#  81]
          +0.003*[#  50]+0.003*[#  83]+0.003*[#  91]+0.003*[#  99]+0.003*[#  90]
          +0.003*[# 110]+0.002*[#  93]+0.002*[#  95]+0.002*[# 101]+0.002*[# 103]
          +0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]+0.002*[#  49]
          +0.002*[#  86]+0.002*[#  89]+0.002*[# 109]+0.001*[#  79]+0.001*[#  87]
          +0.001*[# 107]+0.001*[#  63]+0.001*[#  76]+0.001*[#  82]
    |psi|^2 = 0.995
==== e(  48) =     2.77801 eV ==== 
     psi = 0.052*[#   9]+0.047*[#  96]+0.047*[# 104]+0.044*[#  21]+0.044*[#  34]
          +0.036*[#  57]+0.036*[#  70]+0.033*[#   5]+0.033*[#  18]+0.033*[#  31]
          +0.029*[#  22]+0.029*[#  35]+0.028*[#  58]+0.028*[#  59]+0.028*[#  71]
          +0.028*[#  72]+0.025*[#   7]+0.024*[#  19]+0.024*[#  32]+0.022*[#   8]
          +0.021*[#  20]+0.021*[#  33]+0.019*[#   6]+0.013*[#  84]+0.013*[#  92]
          +0.013*[# 100]+0.013*[#  47]+0.013*[#  48]+0.008*[#  95]+0.008*[# 103]
          +0.007*[#  45]+0.007*[#  46]+0.007*[#  13]+0.007*[#  44]+0.006*[#  11]
          +0.006*[#  24]+0.006*[#  37]+0.006*[#  25]+0.006*[#  38]+0.005*[#  10]
          +0.005*[#  23]+0.005*[#  36]+0.005*[#  62]+0.005*[#  75]+0.004*[#  26]
          +0.004*[#  39]+0.004*[#  60]+0.004*[#  61]+0.004*[#  73]+0.004*[#  74]
          +0.004*[#  80]+0.004*[#  88]+0.004*[# 108]+0.003*[#  83]+0.003*[#  91]
          +0.003*[#  99]+0.003*[#  85]+0.003*[#  94]+0.003*[# 102]+0.003*[#  12]
          +0.003*[#  63]+0.003*[#  76]+0.003*[#  93]+0.003*[# 101]+0.003*[#  86]
          +0.002*[#  50]+0.002*[#  81]+0.002*[#  90]+0.002*[# 110]+0.002*[#  51]
          +0.002*[#  52]+0.001*[#  89]+0.001*[# 109]+0.001*[#  82]+0.001*[#  97]
          +0.001*[#  98]+0.001*[# 105]+0.001*[# 106]+0.001*[#  64]+0.001*[#  65]
          +0.001*[#  77]+0.001*[#  78]
    |psi|^2 = 0.993
==== e(  49) =     2.94750 eV ==== 
     psi = 0.067*[#   5]+0.067*[#  18]+0.067*[#  31]+0.055*[#  57]+0.055*[#  70]
          +0.036*[#   8]+0.033*[#  58]+0.033*[#  59]+0.033*[#  71]+0.033*[#  72]
          +0.030*[#  22]+0.030*[#  35]+0.021*[#   6]+0.018*[#  20]+0.018*[#  33]
          +0.018*[#  21]+0.018*[#  34]+0.014*[#  45]+0.014*[#  46]+0.012*[#  96]
          +0.012*[# 104]+0.011*[#   9]+0.011*[#  19]+0.011*[#  32]+0.010*[#  44]
          +0.009*[#  51]+0.009*[#  52]+0.010*[#  84]+0.010*[#  92]+0.010*[# 100]
          +0.009*[#  60]+0.009*[#  61]+0.009*[#  73]+0.009*[#  74]+0.009*[#  47]
          +0.009*[#  48]+0.008*[#   7]+0.007*[#  12]+0.007*[#  26]+0.007*[#  39]
          +0.006*[#  11]+0.006*[#  24]+0.006*[#  37]+0.006*[#  10]+0.006*[#  23]
          +0.005*[#  25]+0.006*[#  36]+0.005*[#  38]+0.005*[#  64]+0.005*[#  65]
          +0.005*[#  77]+0.005*[#  78]+0.005*[#  13]+0.004*[#  86]+0.003*[#  93]
          +0.003*[# 101]+0.003*[#  62]+0.003*[#  75]+0.003*[#  97]+0.003*[#  98]
          +0.003*[# 105]+0.003*[# 106]+0.002*[#  49]+0.002*[#  63]+0.002*[#  76]
          +0.002*[#  80]+0.002*[#  88]+0.002*[# 108]+0.002*[#  94]+0.002*[# 102]
          +0.001*[#  85]+0.001*[#  50]+0.001*[#  81]+0.001*[#  82]+0.001*[#  89]
          +0.001*[#  90]+0.001*[# 109]+0.001*[# 110]
    |psi|^2 = 0.994
==== e(  50) =     3.16731 eV ==== 
     psi = 0.049*[#   9]+0.048*[#   7]+0.046*[#   5]+0.046*[#  18]+0.046*[#  31]
          +0.044*[#  44]+0.039*[#  19]+0.039*[#  21]+0.039*[#  32]+0.039*[#  34]
          +0.027*[#  57]+0.027*[#  70]+0.022*[#  58]+0.022*[#  59]+0.022*[#  71]
          +0.022*[#  72]+0.021*[#  20]+0.021*[#  33]+0.019*[#  22]+0.019*[#  35]
          +0.015*[#  47]+0.015*[#  48]+0.013*[#  13]+0.012*[#   6]+0.011*[#  25]
          +0.011*[#  38]+0.010*[#  96]+0.010*[# 104]+0.009*[#   8]+0.009*[#  60]
          +0.009*[#  61]+0.009*[#  73]+0.009*[#  74]+0.008*[#  26]+0.008*[#  39]
          +0.007*[#  11]+0.007*[#  24]+0.007*[#  37]+0.007*[#  10]+0.007*[#  23]
          +0.007*[#  36]+0.006*[#  12]+0.006*[#  45]+0.006*[#  46]+0.006*[#  64]
          +0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.006*[#  84]+0.006*[#  92]
          +0.006*[# 100]+0.004*[#  51]+0.004*[#  52]+0.004*[#  85]+0.003*[#  80]
          +0.003*[#  88]+0.003*[# 108]+0.003*[#  49]+0.003*[#  63]+0.003*[#  76]
          +0.003*[#  94]+0.003*[# 102]+0.003*[#  81]+0.003*[#  89]+0.003*[#  90]
          +0.003*[# 109]+0.003*[# 110]+0.003*[#  82]+0.002*[#  62]+0.002*[#  75]
          +0.001*[#  93]+0.001*[# 101]+0.001*[#  83]+0.001*[#  91]+0.001*[#  99]
          +0.001*[#  50]+0.001*[#  95]+0.001*[# 103]
    |psi|^2 = 0.994
==== e(  51) =     3.42272 eV ==== 
     psi = 0.051*[#  44]+0.046*[#  45]+0.046*[#  46]+0.032*[#   7]+0.030*[#  19]
          +0.030*[#  32]+0.029*[#   5]+0.029*[#  18]+0.029*[#  31]+0.024*[#  20]
          +0.024*[#  33]+0.022*[#   6]+0.020*[#   8]+0.018*[#  96]+0.018*[# 104]
          +0.018*[#  57]+0.018*[#  70]+0.017*[#  58]+0.017*[#  59]+0.017*[#  71]
          +0.017*[#  72]+0.017*[#  47]+0.017*[#  48]+0.016*[#  22]+0.016*[#  35]
          +0.015*[#  80]+0.015*[#  88]+0.015*[# 108]+0.014*[#  84]+0.014*[#  92]
          +0.014*[# 100]+0.012*[#  60]+0.012*[#  61]+0.012*[#  73]+0.012*[#  74]
          +0.009*[#  85]+0.009*[#  21]+0.009*[#  34]+0.008*[#  94]+0.008*[# 102]
          +0.007*[#  64]+0.007*[#  65]+0.007*[#  77]+0.007*[#  78]+0.007*[#  81]
          +0.006*[#  11]+0.006*[#  24]+0.006*[#  37]+0.006*[#  90]+0.006*[# 110]
          +0.006*[#  51]+0.006*[#  52]+0.005*[#   9]+0.005*[#  89]+0.005*[# 109]
          +0.005*[#  93]+0.005*[# 101]+0.005*[#  10]+0.005*[#  13]+0.005*[#  23]
          +0.005*[#  25]+0.005*[#  12]+0.005*[#  26]+0.005*[#  36]+0.005*[#  38]
          +0.005*[#  39]+0.005*[#  82]+0.004*[#  83]+0.004*[#  91]+0.004*[#  99]
          +0.004*[#  63]+0.004*[#  76]+0.004*[#  86]+0.003*[#  95]+0.003*[# 103]
          +0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]+0.002*[#  62]
          +0.002*[#  75]
    |psi|^2 = 0.993
==== e(  52) =     3.48302 eV ==== 
     psi = 0.043*[#   6]+0.042*[#   5]+0.042*[#  18]+0.042*[#  31]+0.040*[#  20]
          +0.040*[#  33]+0.040*[#  58]+0.040*[#  59]+0.040*[#  71]+0.040*[#  72]
          +0.037*[#  44]+0.033*[#  19]+0.033*[#  32]+0.031*[#  96]+0.031*[# 104]
          +0.030*[#   7]+0.023*[#   8]+0.019*[#  22]+0.019*[#  35]+0.012*[#  21]
          +0.012*[#  34]+0.011*[#  84]+0.011*[#  92]+0.011*[# 100]+0.010*[#  60]
          +0.010*[#  61]+0.010*[#  73]+0.010*[#  74]+0.009*[#   9]+0.009*[#  51]
          +0.009*[#  52]+0.008*[#  12]+0.008*[#  57]+0.008*[#  70]+0.008*[#  26]
          +0.008*[#  39]+0.007*[#  25]+0.007*[#  38]+0.007*[#  45]+0.007*[#  46]
          +0.007*[#  80]+0.007*[#  88]+0.007*[# 108]+0.006*[#  13]+0.006*[#  64]
          +0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.005*[#  11]+0.005*[#  24]
          +0.005*[#  37]+0.005*[#  95]+0.005*[# 103]+0.003*[#  47]+0.003*[#  48]
          +0.003*[#  10]+0.003*[#  23]+0.003*[#  36]+0.003*[#  63]+0.003*[#  76]
          +0.003*[#  62]+0.003*[#  75]+0.002*[#  86]+0.002*[#  97]+0.002*[#  98]
          +0.002*[# 105]+0.002*[# 106]+0.002*[#  93]+0.002*[# 101]+0.001*[#  83]
          +0.001*[#  91]+0.001*[#  94]+0.001*[#  99]+0.001*[# 102]
    |psi|^2 = 0.994
==== e(  53) =     3.81439 eV ==== 
     psi = 0.079*[#   7]+0.067*[#  19]+0.067*[#  32]+0.043*[#  20]+0.043*[#  33]
          +0.036*[#  58]+0.036*[#  59]+0.036*[#  71]+0.036*[#  72]+0.030*[#   6]
          +0.028*[#   9]+0.028*[#  21]+0.028*[#  34]+0.027*[#  22]+0.027*[#  35]
          +0.027*[#   8]+0.018*[#   5]+0.018*[#  18]+0.018*[#  31]+0.016*[#  60]
          +0.016*[#  61]+0.016*[#  73]+0.016*[#  74]+0.015*[#  96]+0.015*[# 104]
          +0.012*[#  45]+0.012*[#  46]+0.011*[#  12]+0.010*[#  26]+0.010*[#  39]
          +0.008*[#  57]+0.008*[#  70]+0.007*[#  25]+0.007*[#  38]+0.006*[#  47]
          +0.006*[#  48]+0.006*[#  11]+0.006*[#  24]+0.006*[#  37]+0.005*[#  84]
          +0.005*[#  92]+0.005*[# 100]+0.005*[#  13]+0.005*[#  44]+0.003*[#  85]
          +0.003*[#  10]+0.003*[#  23]+0.003*[#  36]+0.003*[#  94]+0.003*[# 102]
          +0.003*[#  51]+0.003*[#  52]+0.002*[#  95]+0.002*[# 103]+0.002*[#  80]
          +0.002*[#  88]+0.002*[#  93]+0.002*[# 101]+0.002*[# 108]+0.002*[#  63]
          +0.002*[#  76]+0.002*[#  81]+0.002*[#  86]+0.002*[#  90]+0.002*[# 110]
          +0.001*[#  62]+0.001*[#  64]+0.001*[#  65]+0.001*[#  75]+0.001*[#  77]
          +0.001*[#  78]
    |psi|^2 = 0.995
==== e(  54) =     3.98848 eV ==== 
     psi = 0.059*[#   6]+0.051*[#  20]+0.051*[#  33]+0.036*[#  19]+0.036*[#  32]
          +0.032*[#  60]+0.032*[#  61]+0.032*[#  73]+0.032*[#  74]+0.029*[#  45]
          +0.029*[#  46]+0.028*[#   7]+0.026*[#   5]+0.026*[#  18]+0.026*[#  31]
          +0.021*[#  58]+0.021*[#  59]+0.021*[#  71]+0.021*[#  72]+0.021*[#   8]
          +0.020*[#  47]+0.020*[#  48]+0.020*[#  22]+0.020*[#  35]+0.018*[#  21]
          +0.018*[#  34]+0.017*[#   9]+0.012*[#  11]+0.012*[#  24]+0.012*[#  37]
          +0.011*[#  96]+0.011*[# 104]+0.010*[#  13]+0.009*[#  44]+0.009*[#  84]
          +0.009*[#  92]+0.009*[# 100]+0.009*[#  25]+0.009*[#  38]+0.007*[#  85]
          +0.006*[#  26]+0.006*[#  39]+0.005*[#  94]+0.005*[# 102]+0.005*[#  80]
          +0.005*[#  88]+0.005*[# 108]+0.004*[#  12]+0.003*[#  10]+0.003*[#  23]
          +0.003*[#  36]+0.003*[#  83]+0.003*[#  91]+0.003*[#  99]+0.002*[#  57]
          +0.002*[#  70]+0.002*[#  81]+0.002*[#  93]+0.002*[# 101]+0.002*[#  51]
          +0.002*[#  52]+0.002*[#  90]+0.002*[# 110]+0.002*[#  95]+0.002*[# 103]
          +0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]+0.001*[#  89]
          +0.001*[# 109]+0.001*[#  50]+0.001*[#  62]+0.001*[#  75]
    |psi|^2 = 0.994
==== e(  55) =     4.24427 eV ==== 
     psi = 0.066*[#  45]+0.066*[#  46]+0.048*[#   6]+0.047*[#  20]+0.047*[#  33]
          +0.044*[#  19]+0.044*[#  32]+0.043*[#   7]+0.038*[#  47]+0.038*[#  48]
          +0.037*[#  60]+0.037*[#  61]+0.037*[#  73]+0.037*[#  74]+0.032*[#  58]
          +0.032*[#  59]+0.032*[#  71]+0.032*[#  72]+0.014*[#  44]+0.012*[#   5]
          +0.012*[#  18]+0.012*[#  31]+0.011*[#   9]+0.011*[#  21]+0.011*[#  34]
          +0.009*[#  22]+0.009*[#  35]+0.009*[#   8]+0.007*[#  57]+0.007*[#  70]
          +0.006*[#  85]+0.005*[#  94]+0.005*[# 102]+0.004*[#  81]+0.004*[#  80]
          +0.004*[#  88]+0.004*[# 108]+0.004*[#  90]+0.004*[#  96]+0.004*[# 104]
          +0.004*[# 110]+0.003*[#  84]+0.003*[#  92]+0.003*[# 100]+0.003*[#  93]
          +0.003*[# 101]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]
          +0.002*[#  89]+0.002*[# 109]+0.002*[#  83]+0.002*[#  91]+0.002*[#  99]
          +0.002*[#  12]+0.002*[#  26]+0.002*[#  39]+0.002*[#  82]+0.002*[#  86]
          +0.001*[#  25]+0.001*[#  38]+0.001*[#  13]+0.001*[#  50]+0.001*[#  11]
          +0.001*[#  24]+0.001*[#  37]+0.001*[#  51]+0.001*[#  52]
    |psi|^2 = 0.995
==== e(  56) =     4.53569 eV ==== 
     psi = 0.132*[#  44]+0.057*[#   6]+0.047*[#  20]+0.047*[#  33]+0.038*[#  84]
          +0.038*[#  92]+0.038*[# 100]+0.027*[#  45]+0.027*[#  46]+0.026*[#  19]
          +0.026*[#  32]+0.017*[#   5]+0.017*[#  18]+0.017*[#  31]+0.016*[#  60]
          +0.016*[#  61]+0.016*[#  73]+0.016*[#  74]+0.015*[#   7]+0.015*[#  13]
          +0.014*[#  47]+0.014*[#  48]+0.014*[#  25]+0.014*[#  38]+0.013*[#  57]
          +0.013*[#  70]+0.011*[#  85]+0.011*[#  96]+0.011*[# 104]+0.011*[#  26]
          +0.011*[#  39]+0.010*[#  80]+0.010*[#  88]+0.010*[# 108]+0.009*[#  12]
          +0.009*[#  94]+0.009*[# 102]+0.007*[#  58]+0.007*[#  59]+0.007*[#  71]
          +0.007*[#  72]+0.007*[#   9]+0.006*[#  21]+0.006*[#  34]+0.006*[#  22]
          +0.006*[#  35]+0.006*[#   8]+0.006*[#  50]+0.004*[#  64]+0.004*[#  65]
          +0.004*[#  77]+0.004*[#  78]+0.004*[#  93]+0.004*[# 101]+0.003*[#  82]
          +0.003*[#  62]+0.003*[#  75]+0.003*[#  89]+0.003*[# 109]+0.003*[#  81]
          +0.003*[#  90]+0.003*[# 110]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]
          +0.002*[#  83]+0.002*[#  91]+0.002*[#  99]+0.002*[#  95]+0.002*[#  97]
          +0.002*[#  98]+0.002*[# 103]+0.002*[# 105]+0.002*[# 106]
    |psi|^2 = 0.994
==== e(  57) =     4.97094 eV ==== 
     psi = 0.053*[#   8]+0.050*[#  60]+0.050*[#  61]+0.050*[#  73]+0.050*[#  74]
          +0.049*[#  22]+0.049*[#  35]+0.045*[#  47]+0.045*[#  48]+0.042*[#  21]
          +0.042*[#  34]+0.038*[#   9]+0.031*[#  45]+0.031*[#  46]+0.024*[#  58]
          +0.024*[#  59]+0.024*[#  71]+0.024*[#  72]+0.015*[#   6]+0.013*[#  20]
          +0.013*[#  33]+0.013*[#  12]+0.012*[#  26]+0.012*[#  39]+0.010*[#  19]
          +0.010*[#  32]+0.009*[#  25]+0.009*[#  38]+0.008*[#   7]+0.008*[#  13]
          +0.007*[#  85]+0.007*[#  11]+0.007*[#  24]+0.007*[#  37]+0.006*[#  94]
          +0.006*[# 102]+0.006*[#  44]+0.005*[#  57]+0.005*[#  70]+0.004*[#   5]
          +0.004*[#  18]+0.004*[#  31]+0.004*[#  93]+0.004*[# 101]+0.003*[#  86]
          +0.002*[#  81]+0.002*[#  84]+0.002*[#  92]+0.002*[# 100]+0.002*[#  83]
          +0.002*[#  90]+0.002*[#  91]+0.002*[#  99]+0.002*[# 110]+0.002*[#  10]
          +0.002*[#  23]+0.002*[#  36]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]
          +0.002*[#  78]+0.002*[#  80]+0.002*[#  88]+0.002*[#  97]+0.002*[#  98]
          +0.002*[# 105]+0.002*[# 106]+0.002*[# 108]+0.002*[#  50]+0.002*[#  89]
          +0.002*[#  96]+0.002*[# 104]+0.002*[# 109]+0.001*[#  82]+0.001*[#  79]
          +0.001*[#  87]+0.001*[# 107]+0.001*[#  62]+0.001*[#  75]+0.001*[#  95]
          +0.001*[# 103]
    |psi|^2 = 0.995
==== e(  58) =     5.21630 eV ==== 
     psi = 0.050*[#  13]+0.048*[#  25]+0.048*[#  38]+0.044*[#  26]+0.044*[#  39]
          +0.042*[#  12]+0.041*[#   9]+0.034*[#  21]+0.034*[#  34]+0.032*[#  57]
          +0.032*[#  70]+0.026*[#   5]+0.026*[#  18]+0.026*[#  31]+0.026*[#  96]
          +0.026*[# 104]+0.022*[#   6]+0.019*[#  22]+0.019*[#  35]+0.019*[#  20]
          +0.019*[#  33]+0.014*[#  19]+0.014*[#  32]+0.012*[#   8]+0.012*[#  84]
          +0.012*[#  92]+0.012*[# 100]+0.011*[#   7]+0.011*[#  11]+0.011*[#  24]
          +0.011*[#  37]+0.009*[#  45]+0.009*[#  46]+0.009*[#  60]+0.009*[#  61]
          +0.009*[#  73]+0.009*[#  74]+0.007*[#  80]+0.007*[#  88]+0.007*[# 108]
          +0.007*[#  50]+0.006*[#  10]+0.006*[#  23]+0.006*[#  36]+0.006*[#  58]
          +0.006*[#  59]+0.006*[#  71]+0.006*[#  72]+0.005*[#  47]+0.005*[#  48]
          +0.005*[#  63]+0.005*[#  76]+0.004*[#  95]+0.004*[# 103]+0.002*[#   3]
          +0.002*[#  17]+0.002*[#   4]+0.002*[#  16]+0.002*[#  29]+0.002*[#  30]
          +0.002*[#  51]+0.002*[#  52]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]
          +0.002*[#  78]+0.002*[#  82]+0.001*[#  62]+0.001*[#  75]+0.001*[#  85]
          +0.001*[#  89]+0.001*[# 109]
    |psi|^2 = 0.996
==== e(  59) =     5.65516 eV ==== 
     psi = 0.058*[#   5]+0.058*[#  18]+0.058*[#  31]+0.046*[#  45]+0.046*[#  46]
          +0.033*[#  58]+0.033*[#  59]+0.033*[#  71]+0.033*[#  72]+0.026*[#  11]
          +0.026*[#  24]+0.026*[#  37]+0.024*[#  96]+0.024*[# 104]+0.020*[#  60]
          +0.020*[#  61]+0.020*[#  73]+0.020*[#  74]+0.017*[#  84]+0.017*[#  92]
          +0.017*[# 100]+0.015*[#   8]+0.014*[#  57]+0.014*[#  70]+0.013*[#  22]
          +0.013*[#  35]+0.013*[#  12]+0.012*[#  47]+0.012*[#  48]+0.011*[#   7]
          +0.011*[#  26]+0.011*[#  39]+0.009*[#  19]+0.009*[#  21]+0.009*[#  32]
          +0.009*[#  34]+0.008*[#  85]+0.007*[#   9]+0.007*[#  25]+0.007*[#  38]
          +0.006*[#  80]+0.006*[#  88]+0.006*[# 108]+0.006*[#  94]+0.006*[# 102]
          +0.005*[#  10]+0.005*[#  23]+0.005*[#  36]+0.005*[#  13]+0.005*[#  20]
          +0.005*[#  33]+0.005*[#  50]+0.003*[#   6]+0.004*[#  93]+0.004*[# 101]
          +0.003*[#  82]+0.002*[#  81]+0.003*[#  89]+0.002*[#  90]+0.003*[# 109]
          +0.002*[# 110]+0.002*[#  86]+0.002*[#  83]+0.002*[#  91]+0.002*[#  99]
          +0.002*[#  63]+0.002*[#  76]+0.001*[#  51]+0.001*[#  52]+0.001*[#  64]
          +0.001*[#  65]+0.001*[#  77]+0.001*[#  78]+0.001*[#  95]+0.001*[# 103]
          
    |psi|^2 = 0.992
==== e(  60) =     6.11029 eV ==== 
     psi = 0.081*[#   5]+0.081*[#  18]+0.081*[#  31]+0.038*[#  45]+0.038*[#  46]
          +0.032*[#   6]+0.031*[#  20]+0.031*[#  33]+0.030*[#  19]+0.030*[#  32]
          +0.029*[#  58]+0.029*[#  59]+0.029*[#  71]+0.029*[#  72]+0.029*[#   7]
          +0.023*[#  57]+0.023*[#  70]+0.023*[#  11]+0.023*[#  24]+0.023*[#  37]
          +0.022*[#  44]+0.015*[#   9]+0.013*[#  21]+0.013*[#  34]+0.011*[#  60]
          +0.011*[#  61]+0.011*[#  73]+0.011*[#  74]+0.010*[#  84]+0.010*[#  92]
          +0.010*[# 100]+0.010*[#  47]+0.010*[#  48]+0.009*[#  22]+0.009*[#  35]
          +0.007*[#   8]+0.006*[#  12]+0.005*[#  26]+0.005*[#  39]+0.004*[#  25]
          +0.004*[#  38]+0.004*[#  13]+0.002*[#  10]+0.002*[#  23]+0.002*[#  36]
          +0.002*[#  80]+0.002*[#  88]+0.002*[# 108]+0.002*[#  85]+0.002*[#  94]
          +0.002*[#  97]+0.002*[#  98]+0.002*[# 102]+0.002*[# 105]+0.002*[# 106]
          +0.001*[#  93]+0.001*[#  96]+0.001*[# 101]+0.001*[# 104]
    |psi|^2 = 0.993
